driver_id,speed,acceleration,brake_force,steering_angle,timestamp
1051,52.692585967703465,0.7499212860336331,0.41459935119467156,22.1108407873212,2025-01-01 00:00:00
1092,47.2008026673687,0.7597785328111653,0.5560156359433166,-5.280196122802109,2025-01-01 00:01:00
1014,57.62608038793331,0.27366571942147144,0.41503741752123724,13.28704706402579,2025-01-01 00:02:00
1071,78.72005680472304,0.8788447522034308,0.6454100119940305,3.4501428564425476,2025-01-01 00:03:00
1060,59.80557859100452,0.07113992133868796,0.25016415187417396,31.57803601812016,2025-01-01 00:04:00
1020,50.67408343438919,0.9432405607849255,0.4450685507378135,-16.69581640595568,2025-01-01 00:05:00
1082,47.0505752552014,0.20419563325877832,0.29450613527722874,18.327008287782196,2025-01-01 00:06:00
1086,58.94881495253586,0.5321264342973971,0.47233531708473103,26.243719579087482,2025-01-01 00:07:00
1074,40.05038428442351,0.9193706034080099,0.5007472092424852,-15.216283157519994,2025-01-01 00:08:00
1074,46.9980715840656,0.6358817006661208,0.5164791919968126,11.743053653720196,2025-01-01 00:09:00
1087,75.43067651859084,0.845009555314071,0.18588113235287962,-14.482469787435836,2025-01-01 00:10:00
1099,73.23263807151237,0.7855985879129797,0.22205077964268627,0.4524235880268735,2025-01-01 00:11:00
1023,58.715878534602915,0.9858805840213802,0.2591424583617622,-3.8488189527326044,2025-01-01 00:12:00
1002,55.343352287454536,0.9186629552741135,0.3522238504266806,-36.04130902349531,2025-01-01 00:13:00
1021,60.58508902306844,0.46387670743906745,0.41743728084128606,6.363513895678482,2025-01-01 00:14:00
1052,83.47996928450323,0.7898824901380395,0.5416178243713353,2.1500875140934634,2025-01-01 00:15:00
1001,64.04975508770525,0.14203444149067607,0.23038026013215368,22.186184601086406,2025-01-01 00:16:00
1087,69.09738174959817,0.5826285277986645,0.07979614045964956,9.16715481974314,2025-01-01 00:17:00
1029,57.97542474168449,0.8455454203915619,0.8311486326413581,34.363258861181436,2025-01-01 00:18:00
1037,60.6089660711716,0.6401542962737999,0.173709395869514,1.6056357311807072,2025-01-01 00:19:00
1001,66.47162696787044,0.7339919194551257,0.5672647445991104,-1.5829507800346108,2025-01-01 00:20:00
1063,61.26094827824029,0.5360182872102626,0.40625337544973494,-2.765349760756437,2025-01-01 00:21:00
1059,41.026230175113426,0.9387208312605428,0.4502611281612761,-6.593830665476606,2025-01-01 00:22:00
1020,72.80540761677463,0.5758752678873021,0.39968989883281947,-33.116263745738536,2025-01-01 00:23:00
1032,53.848663222286696,0.4603649452787839,0.3230316236105749,-3.3029194051193635,2025-01-01 00:24:00
1075,81.11317641616252,0.8659552237707162,0.49279445658469184,-31.017820896539885,2025-01-01 00:25:00
1057,66.86848512765971,0.178452023290662,0.3122825587485409,6.780500168786532,2025-01-01 00:26:00
1021,60.70972415639746,0.7503100030552035,0.633260549447358,-18.600904387058765,2025-01-01 00:27:00
1088,64.39327140103434,0.2872545377318584,0.5136882012512309,-13.414989346326296,2025-01-01 00:28:00
1048,58.91502111436487,0.9833780487714495,0.5199188226562987,-10.041152922488276,2025-01-01 00:29:00
1090,55.13567233947639,0.5216918240259614,0.298575387988682,-3.074025567198681,2025-01-01 00:30:00
1058,62.075982612857196,0.6404954162459066,0.35272905258220083,0.10302382408555477,2025-01-01 00:31:00
1041,68.84990467186665,0.7237711189932368,0.16241743827158703,16.267193746096062,2025-01-01 00:32:00
1091,55.35470251355032,0.021094621105752775,0.3293967886548876,-8.662951402613308,2025-01-01 00:33:00
1059,53.777628350937206,0.40482454753294295,0.19268481672874055,7.202192043335544,2025-01-01 00:34:00
1079,56.4451135908364,0.9130637727859661,0.662613703117743,40.96300849835351,2025-01-01 00:35:00
1014,69.52011093846694,0.8603295072512664,0.41010716311880124,5.660260541448446,2025-01-01 00:36:00
1061,74.5255024746237,0.6849096616185649,0.43409944700808617,-2.707346833974507,2025-01-01 00:37:00
1061,63.62013911942471,0.19516092857234296,0.35497069452999575,-11.68727477892446,2025-01-01 00:38:00
1046,65.81314134035725,0.7756510382575738,0.4395157844102816,-2.914973181304927,2025-01-01 00:39:00
1061,53.70299142734887,0.8140198770616337,0.8929755271715367,-13.293305154141088,2025-01-01 00:40:00
1050,68.76754649952325,0.6141051639371236,0.33997194312150175,4.029921400256589,2025-01-01 00:41:00
1054,65.51737010465074,0.9669512851774371,0.2699173930580013,1.5531620795908956,2025-01-01 00:42:00
1063,52.89872042072516,0.39497046296096305,0.5059386265810886,-32.4332883137669,2025-01-01 00:43:00
1002,42.12328388068218,0.44704272675000756,-0.10514372672049765,-0.2783700864910138,2025-01-01 00:44:00
1050,47.794298957181454,-0.14538347372574434,0.41279135738218664,16.142194689600196,2025-01-01 00:45:00
1006,53.30797271818787,0.875948253044299,0.32565741934141984,-5.986677783041249,2025-01-01 00:46:00
1020,71.61937317746775,0.6941585890410402,0.20153734679278115,-9.79345158617343,2025-01-01 00:47:00
1072,75.52859775839326,0.09545390246003127,0.5015515340623,-20.665511596752786,2025-01-01 00:48:00
1038,55.60482124525723,0.07242030000175581,0.4107976836891586,-27.86988062436607,2025-01-01 00:49:00
1017,55.92084647228704,0.3382108117886968,0.039518218501156555,12.470239005948814,2025-01-01 00:50:00
1003,62.61623055972466,0.838097382594106,0.2706940957615125,-2.7221749436879406,2025-01-01 00:51:00
